,fidelity,sex,age,service,assortment,accessibility,price
406,n,f,35,2,3,1,4
407,n,m,34,1,4,2,3
408,n,m,34,2,2,3,3
409,n,f,31,3,1,2,3
410,n,f,35,2,3,1,4
411,n,f,31,3,1,2,3
412,n,f,32,4,3,3,5
413,n,f,34,4,4,3,3
414,n,f,34,4,1,1,2
415,n,f,34,1,5,3,3
416,n,f,34,3,5,1,3
417,n,f,34,2,4,1,4
418,n,f,31,4,3,1,3
419,n,f,34,4,4,1,4
420,n,f,34,4,1,3,1
421,n,f,34,2,2,1,1
422,n,f,34,3,2,5,4
423,n,f,30,4,3,5,4
424,n,f,34,4,3,5,1
425,n,f,34,1,5,3,3
426,n,m,34,1,4,2,3
427,n,f,34,2,4,3,5
428,n,f,30,4,3,5,4
429,n,f,34,3,2,3,3
430,n,f,31,4,3,1,3
431,n,f,34,4,3,1,4
432,n,f,34,4,3,1,4
433,n,f,34,3,2,3,3
434,n,f,34,2,4,3,5
435,n,f,34,5,1,4,2
436,n,f,34,4,3,3,3
437,n,m,34,5,1,3,3
438,n,f,34,3,2,3,3
439,n,f,29,4,1,3,3
440,n,m,34,1,1,4,1
441,n,f,35,3,2,3,3
442,n,f,34,5,1,1,3
443,n,f,34,4,1,1,2
444,n,f,34,3,2,1,4
445,n,f,31,2,3,3,3
446,n,f,34,3,2,5,4
447,n,m,34,2,2,3,3
448,n,f,34,3,2,3,3
449,n,f,34,3,2,3,3
450,n,f,34,3,2,3,3
451,n,f,34,3,2,3,3
452,n,f,31,3,1,2,3
453,n,f,34,4,1,3,3
454,n,f,34,3,2,3,3
455,n,f,34,4,4,3,3
456,n,f,35,2,3,1,4
457,n,f,31,2,3,3,3
458,n,m,34,1,1,4,1
459,n,f,34,3,2,3,3
460,n,f,34,5,1,4,2
461,n,m,34,3,2,4,2
462,n,f,34,4,3,3,3
463,n,f,32,4,3,3,5
464,n,f,34,4,4,3,3
465,n,f,34,4,4,3,3
466,n,f,32,4,3,3,5
467,n,f,34,3,2,3,3
468,n,f,34,3,5,1,3
469,n,f,34,2,3,3,3
470,n,f,34,5,1,1,3
471,n,f,34,3,5,1,3
472,n,f,33,4,1,5,4
473,n,f,34,3,2,1,4
474,n,f,34,3,2,5,4
475,n,f,34,4,3,5,1
476,n,f,34,4,3,3,3
477,n,f,34,3,2,3,3
478,n,f,34,4,1,3,3
479,n,f,34,4,4,1,4
480,n,f,35,2,3,1,4
481,n,f,34,4,3,3,3
482,n,f,34,4,1,1,2
483,n,f,34,2,4,1,4
484,n,f,34,3,2,3,3
485,n,f,34,2,3,3,3
486,n,f,34,4,3,3,3
487,n,f,31,3,1,2,3
488,n,m,34,1,4,2,3
489,n,f,34,4,4,3,3
490,n,f,34,4,1,3,1
491,n,f,34,4,1,3,3
492,n,f,34,2,4,1,4
493,n,f,34,4,3,5,1
494,n,m,34,1,4,2,3
495,n,f,34,3,2,3,3
496,n,f,34,5,1,4,2
497,n,f,35,2,3,1,4
498,n,f,34,3,2,5,4
499,n,f,34,4,1,3,3
500,n,f,34,3,2,3,3
501,n,f,34,4,4,1,4
502,n,f,34,3,2,3,3
503,n,m,34,1,4,2,3
504,n,f,34,4,1,1,2
505,n,f,34,4,1,1,2
506,n,f,34,5,1,1,3
507,n,f,34,4,3,1,2
508,n,f,34,3,2,3,3
509,n,f,29,4,1,3,3
510,n,f,34,1,5,3,3
511,n,f,34,4,3,3,3
512,n,f,35,4,3,4,2
513,n,f,33,4,1,5,4
514,n,m,34,3,2,4,2
515,n,f,34,4,4,3,3
516,n,m,34,5,1,3,3
517,n,f,34,3,5,1,3
518,n,f,34,3,2,3,3
519,n,f,34,4,3,1,2
520,n,f,34,3,2,3,3
521,n,m,34,2,2,3,3
522,n,f,34,4,4,3,3
523,n,m,34,3,2,4,2
524,n,m,34,1,4,2,3
525,n,f,34,4,4,3,3
526,n,f,34,1,5,3,3
527,n,f,34,5,1,1,3
528,n,f,35,2,3,1,4
529,n,f,30,4,3,5,4
530,n,m,34,5,1,3,3
531,n,f,34,3,2,5,4
532,n,f,35,2,3,1,4
533,n,f,29,4,1,3,3
534,n,f,32,4,3,3,5
535,n,f,34,4,3,1,2
536,n,f,34,3,5,1,3
537,n,f,31,3,1,2,3
538,n,f,34,2,3,3,1
539,n,f,34,2,2,1,1
540,n,f,31,2,3,3,3
541,n,f,34,2,2,1,1
542,n,f,31,4,3,1,3
543,n,f,34,1,5,3,3
544,n,m,34,5,1,3,3
545,n,f,31,4,3,1,3
546,n,m,34,3,2,4,2
547,n,m,34,2,2,3,3
548,n,f,33,4,1,5,4
549,n,f,34,4,4,1,4
550,n,f,34,4,3,3,3
551,n,m,34,1,4,2,3
552,n,f,35,4,3,4,2
553,n,f,35,3,2,3,3
554,n,f,32,4,3,3,5
555,n,f,34,4,3,1,2
556,n,f,30,4,3,5,4
557,n,m,34,1,4,2,3
558,n,f,34,4,3,1,4
559,n,f,34,2,4,1,4
560,n,f,34,4,3,3,3
561,n,f,34,2,4,1,4
562,n,f,34,2,3,3,1
563,n,f,34,2,4,1,4
564,n,f,34,4,3,1,4
565,n,m,34,3,2,4,2
566,n,f,34,4,4,3,3
567,n,f,34,4,1,3,1
568,n,f,34,4,3,1,2
569,n,f,35,2,3,1,4
570,n,f,32,4,3,3,5
571,n,f,34,4,4,3,3
572,n,f,34,4,3,1,4
573,n,f,34,4,3,3,3
574,n,f,30,4,3,5,4
575,n,f,35,4,3,4,2
576,n,f,34,4,4,1,4
577,n,f,34,4,3,1,4
578,n,f,34,4,1,1,2
579,n,f,34,2,2,1,1
580,n,f,34,3,2,3,3
581,n,f,31,3,1,2,3
582,n,f,34,3,2,3,3
583,n,f,30,4,3,5,4
584,n,f,31,3,1,2,3
585,n,f,32,4,3,3,5
586,n,f,34,2,4,1,4
587,n,f,34,4,3,1,2
588,n,f,35,4,3,4,2
589,n,f,34,1,5,3,3
590,n,f,35,4,3,4,2
591,n,f,34,4,4,3,3
592,n,f,34,4,3,3,3
593,n,f,34,4,3,5,1
594,n,m,34,3,2,4,2
595,n,f,34,4,1,3,1
596,n,f,30,4,3,5,4
597,n,f,34,4,3,3,3
598,n,f,34,2,2,1,1
599,n,f,34,2,4,3,5
600,n,f,31,4,3,1,3
601,n,f,34,4,3,3,3
602,n,f,34,2,3,3,3
603,n,f,30,4,3,5,4
604,n,f,34,4,1,3,3
605,n,f,34,4,3,3,3
606,n,f,34,2,4,1,4
607,n,m,34,2,2,3,3
608,n,f,34,3,2,3,3
609,n,f,34,4,3,1,4
610,n,f,34,3,2,5,4
611,n,f,35,3,2,3,3
612,n,f,34,2,4,3,5
613,n,f,31,4,3,1,3
614,n,f,30,4,3,5,4
615,n,f,34,5,1,1,3
616,n,f,34,2,4,1,4
617,n,f,34,4,4,3,3
618,n,f,31,4,3,1,3
619,n,f,34,5,1,1,3
620,n,f,32,4,3,3,5
621,n,f,34,3,5,1,3
622,n,f,34,2,3,3,1
623,n,f,34,2,3,3,1
624,n,f,32,1,3,1,4
625,n,m,34,3,2,4,2
626,n,f,32,1,3,1,4
627,n,f,34,2,3,3,3
628,n,f,35,4,3,4,2
629,n,f,34,4,3,5,1
630,n,f,34,2,4,3,5
631,n,f,34,3,2,3,3
632,n,f,29,4,1,3,3
633,n,f,35,4,3,4,2
634,n,f,34,3,2,3,3
635,n,f,31,2,3,3,3
636,n,m,34,5,1,3,3
637,n,f,29,4,1,3,3
638,n,f,34,3,2,3,3
639,n,m,34,1,1,4,1
640,n,f,32,4,3,3,5
641,n,f,30,4,3,5,4
642,n,f,31,2,3,3,3
643,n,m,34,1,4,2,3
644,n,f,34,3,2,1,4
645,n,f,34,4,3,1,4
646,n,f,35,2,3,1,4
647,n,f,34,3,2,3,3
648,n,f,34,4,4,1,4
649,n,f,34,1,5,3,3
650,n,m,34,5,1,3,3
651,n,f,34,4,1,3,1
652,n,f,34,3,2,1,4
653,n,f,34,3,2,1,4
654,n,f,34,2,3,3,1
655,n,m,34,1,4,2,3
656,n,f,34,4,4,3,3
657,n,f,34,4,1,3,3
658,n,f,34,2,2,1,1
659,n,f,35,4,3,4,2
660,n,f,35,2,3,1,4
661,n,m,34,3,2,4,2
662,n,f,34,5,1,4,2
663,n,f,34,3,2,3,3
664,n,f,34,4,3,3,3
665,n,f,34,4,1,3,3
666,n,f,30,4,3,5,4
667,n,f,32,4,3,3,5
668,n,f,31,2,3,3,3
669,n,f,34,3,2,5,4
670,n,f,34,4,1,3,3
671,n,f,34,3,2,3,3
672,n,m,34,3,2,4,2
673,n,m,34,1,1,4,1
674,n,f,34,5,1,4,2
675,n,f,34,4,3,1,4
676,n,f,34,3,2,3,3
677,n,f,34,4,4,3,3
678,n,f,31,4,3,1,3
679,n,f,33,4,1,5,4
680,n,m,34,5,1,3,3
681,n,f,34,2,2,1,1
682,n,f,34,5,1,1,3
683,n,f,34,4,3,1,2
684,n,f,34,4,4,3,3
685,n,f,34,2,3,3,3
686,n,f,31,2,3,3,3
687,n,f,34,3,2,3,3
688,n,m,34,2,2,3,3
689,n,f,34,5,1,4,2
690,n,f,34,2,3,3,3
691,n,f,32,1,3,1,4
692,n,f,34,3,2,3,3
693,n,m,34,5,1,3,3
694,n,f,34,4,3,3,3
695,n,f,34,2,2,1,1
696,n,m,34,3,2,4,2
697,n,f,34,2,4,3,5
698,n,f,34,2,4,3,5
699,n,f,34,2,4,1,4
700,n,f,34,3,2,3,3
701,n,f,34,4,3,3,3
702,n,m,34,5,1,3,3
703,n,f,34,4,3,3,3
704,n,f,34,3,2,3,3
705,n,f,34,4,3,5,1
706,n,f,34,4,3,1,4
707,n,f,34,4,3,3,3
708,n,f,34,2,4,1,4
709,n,f,34,3,2,3,3
710,n,f,34,2,2,1,1
711,n,f,34,2,2,1,1
712,n,f,34,4,1,1,2
713,n,f,34,4,4,1,4
714,n,f,34,4,1,1,2
715,n,f,34,5,1,4,2
716,n,f,34,4,1,3,3
717,n,f,34,3,2,3,3
718,n,f,34,4,3,5,1
719,n,f,34,3,5,1,3
720,n,f,33,4,1,5,4
721,n,f,34,3,5,1,3
722,n,f,32,1,3,1,4
723,n,f,33,4,1,5,4
724,n,f,34,4,3,1,4
725,n,f,31,3,1,2,3
726,n,m,34,1,4,2,3
727,n,f,33,4,1,5,4
728,n,f,35,4,3,4,2
729,n,f,34,3,2,3,3
730,n,f,32,1,3,1,4
731,n,f,35,2,3,1,4
732,n,f,34,3,2,3,3
733,n,f,34,3,2,3,3
734,n,f,33,4,1,5,4
735,n,m,34,5,1,3,3
736,n,f,34,2,3,3,1
737,n,f,34,3,2,3,3
738,n,f,35,3,2,3,3
739,n,f,29,4,1,3,3
740,n,f,34,4,3,1,2
741,n,f,34,5,1,4,2
742,n,f,34,2,3,3,3
743,n,f,34,3,2,3,3
744,n,f,34,5,1,4,2
745,n,f,31,2,3,3,3
746,n,f,34,4,3,1,2
747,n,m,34,1,1,4,1
748,n,f,34,4,4,3,3
749,n,f,31,4,3,1,3
750,n,f,34,3,2,3,3
751,n,f,34,4,4,1,4
752,n,f,34,3,2,3,3
753,n,m,34,1,4,2,3
754,n,f,35,4,3,4,2
755,n,f,34,3,2,1,4
756,n,f,35,3,2,3,3
757,n,f,34,4,3,1,4
758,n,f,34,4,3,1,4
759,n,f,32,1,3,1,4
760,n,f,34,1,5,3,3
761,n,f,34,3,2,3,3
762,n,f,34,4,3,5,1
763,n,f,35,2,3,1,4
764,n,f,34,3,2,3,3
765,n,f,34,4,1,1,2
766,n,f,29,4,1,3,3
767,n,m,34,1,4,2,3
768,n,f,31,2,3,3,3
769,n,f,31,4,3,1,3
770,n,m,34,2,2,3,3
771,n,f,34,3,2,3,3
772,n,f,32,4,3,3,5
773,n,f,34,4,3,3,3
774,n,f,34,4,4,1,4
775,n,f,34,4,3,1,2
776,n,f,34,4,3,3,3
777,n,m,34,2,2,3,3
778,n,f,35,2,3,1,4
779,n,f,34,2,4,3,5
780,n,f,34,5,1,4,2
781,n,f,34,3,2,3,3
782,n,f,34,4,4,1,4
783,n,f,34,3,5,1,3
784,n,f,34,2,3,3,1
785,n,f,34,4,3,3,3
786,n,m,34,5,1,3,3
787,n,f,34,3,2,3,3
788,n,f,34,4,1,3,3
789,n,f,34,3,2,1,4
790,n,f,34,4,3,1,4
791,n,f,34,4,3,3,3
792,n,f,34,4,4,1,4
793,n,f,34,2,4,3,5
794,n,f,34,3,2,3,3
795,n,m,34,5,1,3,3
796,n,f,34,4,1,3,1
797,n,f,31,2,3,3,3
798,n,f,35,4,3,4,2
799,n,f,34,4,4,1,4
800,n,f,31,2,3,3,3
801,n,m,34,1,1,4,1
802,n,f,34,4,4,1,4
803,n,f,31,2,3,3,3
804,n,f,31,4,3,1,3
805,n,f,34,3,2,1,4
806,n,f,34,4,3,1,4
807,n,f,34,5,1,1,3
808,n,f,34,3,5,1,3
809,n,f,35,3,2,3,3
810,n,f,34,4,1,1,2
811,n,f,34,4,4,3,3
812,n,f,34,3,2,5,4
813,n,f,29,4,1,3,3
814,n,f,34,3,5,1,3
815,n,f,34,2,3,3,1
816,n,f,33,4,1,5,4
817,n,m,34,2,2,3,3
818,n,f,34,3,2,3,3
819,n,m,34,2,2,3,3
820,n,f,34,4,3,5,1
821,n,f,34,4,4,3,3
822,n,f,34,3,2,1,4
823,n,f,34,3,2,3,3
824,n,f,29,4,1,3,3
825,n,f,34,3,2,3,3
826,n,f,34,3,2,3,3
827,n,f,31,2,3,3,3
828,n,f,34,4,3,1,2
829,n,f,34,3,2,5,4
830,n,f,34,4,1,1,2
831,n,f,34,5,1,1,3
832,n,f,34,3,2,3,3
833,n,f,34,4,1,3,1
834,n,f,34,3,5,1,3
835,n,f,34,2,2,1,1
836,n,f,34,3,2,5,4
837,n,f,34,5,1,1,3
838,n,m,34,5,1,3,3
839,n,m,34,2,2,3,3
840,n,f,34,4,3,1,2
841,n,f,34,4,3,1,4
842,n,f,35,2,3,1,4
843,n,f,34,2,4,1,4
844,n,f,34,2,3,3,3
845,n,f,31,4,3,1,3
846,n,f,34,3,5,1,3
847,n,f,34,4,3,3,3
848,n,f,31,2,3,3,3
849,n,f,34,4,3,5,1
850,n,f,34,3,2,3,3
851,n,f,34,4,3,1,2
852,n,f,34,2,4,3,5
853,n,f,34,3,5,1,3
854,n,f,34,5,1,4,2
855,n,f,34,3,2,3,3
856,n,f,34,4,3,3,3
857,n,f,34,3,2,1,4
858,n,f,34,2,4,3,5
859,n,f,34,4,1,1,2
860,n,m,34,3,2,4,2
861,n,f,29,4,1,3,3
862,n,f,34,3,2,1,4
863,n,f,34,4,3,1,4
864,n,f,32,4,3,3,5
865,n,f,34,5,1,4,2
866,n,f,34,3,2,3,3
867,n,f,34,5,1,4,2
868,n,f,33,4,1,5,4
869,n,f,35,4,3,4,2
870,n,f,34,4,1,3,3
871,n,f,34,4,4,1,4
